Name,Category,Website link,Documentation Link,Discord link,Server ID,
Uniswap,DeFi,https://uniswap.org/,https://docs.uniswap.org/,[messaging-link]
AAVE,DeFi,https://aave.com/,https://docs.aave.com/hub/,[messaging-link]
Sushiswap,DeFi,https://www.sushi.com/,https://dev.sushi.com/,[messaging-link]
ENS,Identity & Auth,https://ens.domains/,https://docs.ens.domains/,[messaging-link]
Metamask,Identity & Auth,https://metamask.io/,https://docs.metamask.io/guide/,https://community.metamask.io/,,#N/A
Argent,Identity & Auth,https://www.argent.xyz/,https://docs.argent.xyz/wallet-connect-and-argent,[messaging-link]
Opensea,NFTs,https://opensea.io/,https://docs.opensea.io/,[messaging-link]
Nifty Gateway,NFTs,https://niftygateway.com/,https://niftygateway.notion.site/Nifty-Gateway-OAuth-Public-API-12d0a73c3ca24ab096084fa0334ba895,[messaging-link]
Rarible,NFTs,https://rarible.com/,https://guide.rarible.com/,[messaging-link]
Nansen,Data,https://www.nansen.ai/,https://www.nansen.ai/resources,,,#N/A
Chainlink,Data,https://data.chain.link/,https://docs.chain.link/,[messaging-link]
The Graph,Data,https://thegraph.com/en/,https://thegraph.com/docs/en/,https://thegraph.com/docs/en/developer/developer-faq/,,#N/A
Ether.js,Web3 Native Libraries,https://ethers.org/,https://docs.ethers.io/v5/,[messaging-link]
Web3.js,Web3 Native Libraries,,https://web3js.readthedocs.io/en/v1.7.3/,,,#N/A
Alchemy Web3,Web3 Native Libraries,https://www.alchemy.com/,https://docs.alchemy.com/alchemy/,[messaging-link]
Hardhat,Developer Environments,https://hardhat.org/,https://hardhat.org/getting-started/,[messaging-link]
Truffle,Developer Environments,https://trufflesuite.com/,https://trufflesuite.com/docs/,https://gitter.im/ConsenSys/truffle,,#N/A
Brownie,Developer Environments,,https://eth-brownie.readthedocs.io/en/stable/,https://gitter.im/eth-brownie/community,,#N/A
IPFS,File Storage,https://ipfs.io/,https://docs.ipfs.io/,,,#N/A
Filebase,File Storage,https://filebase.com/,https://docs.filebase.com/,[messaging-link]
Arweave,File Storage,https://www.arweave.org/,https://www.arweave.org/build,[messaging-link]
Supernode,Data Access,https://www.alchemy.com/supernode,,,,#N/A
NFT API,Data Access,https://docs.alchemy.com/alchemy/enhanced-apis/nft-api,,,,#N/A
Showtrace,Block Explorers,https://snowtrace.io/,,,,#N/A
Etherscan,Block Explorers,,,,,#N/A
Polygonscan,Block Explorers,https://polygonscan.com/apis,https://docs.polygonscan.com/,,,#N/A
Ethereum,EVM Blockchains,https://ethereum.org/en/,https://ethereum.org/en/developers/docs/,[messaging-link]
Polygon,EVM Blockchains,https://polygon.technology/,https://polygon.technology/developers,[messaging-link]
Arbitrum,EVM Blockchains,https://bridge.arbitrum.io/,https://developer.offchainlabs.com/docs/developer_quickstart,[messaging-link]
Avalanche,EVM Blockchains,https://www.avax.network/,https://www.avalabs.org/whitepapers,[messaging-link]
Starknet,EVM Blockchains,https://starkware.co/starknet/,https://www.cairo-lang.org/docs/,[messaging-link]
Cronos,EVM Blockchains,https://cronos.org/,https://cronos.org/docs/,[messaging-link]
Optimism,EVM Blockchains,https://www.optimism.io/,https://community.optimism.io/,[messaging-link]
ZK Sync,EVM Blockchains,https://zksync.io/,https://docs.zksync.io/userdocs/,,,#N/A
Near,Non-EVM Blockchains,https://near.org/,https://docs.near.org/docs/develop/basics/getting-started,[messaging-link]
Flow,Non-EVM Blockchains,https://www.figment.io/protocols/flow,https://learn.figment.io/,[messaging-link]
Solana,Non-EVM Blockchains,https://solana.com/,https://docs.solana.com/?utm_source=solana.com,[messaging-link]
Terra,Non-EVM Blockchains,https://www.terra.money/,https://docs.terra.money/,[messaging-link]
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A
,,,,,,#N/A