user_id&$,|server_id
471374786778497033&$,|490367152054992913
471746540973850635&$,|490367152054992913
472775545831292930&$,|490367152054992913
473198585890996224&$,|490367152054992913
474402975180128267&$,|490367152054992913
475003996466315277&$,|490367152054992913
475048780564267008&$,|490367152054992913
475114187010474004&$,|490367152054992913
475869948376383489&$,|490367152054992913
476050371685384212&$,|490367152054992913
476067280795467776&$,|490367152054992913
476149229170065418&$,|490367152054992913
476161239475814411&$,|490367152054992913
476451887496036352&$,|490367152054992913
476555889508089867&$,|490367152054992913
476762900275658762&$,|490367152054992913
477774564663754754&$,|490367152054992913
477913575726383125&$,|490367152054992913
478191008379699210&$,|490367152054992913
479674456365727745&$,|490367152054992913
479828650309713950&$,|490367152054992913
480080591623290910&$,|490367152054992913
480223794414354433&$,|490367152054992913
480326792482127887&$,|490367152054992913
480331539427753998&$,|490367152054992913
480426455554064395&$,|490367152054992913
481325898151362583&$,|490367152054992913
481347962958512139&$,|490367152054992913
481415052973441044&$,|490367152054992913
483711691511693312&$,|490367152054992913
484792924630941706&$,|490367152054992913
485367898194575360&$,|490367152054992913
486452104706392066&$,|490367152054992913
486596613226233857&$,|490367152054992913
486822588249800716&$,|490367152054992913
487263625841737738&$,|490367152054992913
487306998921297920&$,|490367152054992913
488408777981165571&$,|490367152054992913
488725464022646809&$,|490367152054992913
489061151628460032&$,|490367152054992913
489206164270350337&$,|490367152054992913
489881561890684970&$,|490367152054992913
489914064919855114&$,|490367152054992913
490260896610910228&$,|490367152054992913
491301894170476555&$,|490367152054992913
493451144966963200&$,|490367152054992913
493831911190429706&$,|490367152054992913
494282559627329546&$,|490367152054992913
494401090473951233&$,|490367152054992913
494607332777394180&$,|490367152054992913
494613747483279370&$,|490367152054992913
494621039171731469&$,|490367152054992913
494790116678565890&$,|490367152054992913
495304863576752134&$,|490367152054992913
496291094942973970&$,|490367152054992913
496439248530964480&$,|490367152054992913
497686294256943104&$,|490367152054992913
498244007630077952&$,|490367152054992913
498538362978828308&$,|490367152054992913
499071680841252884&$,|490367152054992913
499079408619880448&$,|490367152054992913
499401005314867212&$,|490367152054992913
499465100076515330&$,|490367152054992913
500021455229026304&$,|490367152054992913
500243158299443200&$,|490367152054992913
500368232994045976&$,|490367152054992913
500754975740133376&$,|490367152054992913
501009524346585119&$,|490367152054992913
501024195334111242&$,|490367152054992913
501228540436545571&$,|490367152054992913
502718139667185674&$,|490367152054992913
503590203370373121&$,|490367152054992913
503690377057009664&$,|490367152054992913
504699956272300043&$,|490367152054992913
506381994750640159&$,|490367152054992913
507486751498174464&$,|490367152054992913
507604115136970762&$,|490367152054992913
507750706992775199&$,|490367152054992913
507907745232715776&$,|490367152054992913
508215099056455705&$,|490367152054992913
508268191609257995&$,|490367152054992913
508820129157480459&$,|490367152054992913
509041919100321793&$,|490367152054992913
509134586337427466&$,|490367152054992913
510067473442144256&$,|490367152054992913
510792389992906754&$,|490367152054992913
511506816333774863&$,|490367152054992913
512311057046437888&$,|490367152054992913
512614449534992384&$,|490367152054992913
513157980946956298&$,|490367152054992913
513333758259232778&$,|490367152054992913
513348045107363844&$,|490367152054992913
513979722435264512&$,|490367152054992913
514281165864173578&$,|490367152054992913
514524967656751120&$,|490367152054992913
515457262324547615&$,|490367152054992913
516043679035817992&$,|490367152054992913
517002809980485632&$,|490367152054992913
517059123351650373&$,|490367152054992913
517197426113773608&$,|490367152054992913
517607372487917574&$,|490367152054992913
518308436769898512&$,|490367152054992913
518816482898083852&$,|490367152054992913
518874490168672266&$,|490367152054992913
519314093921009675&$,|490367152054992913
519872438150889492&$,|490367152054992913
520169106637586432&$,|490367152054992913
520370045063397386&$,|490367152054992913
520637142624632832&$,|490367152054992913
521134261978267658&$,|490367152054992913
521386238880514050&$,|490367152054992913
521702652640362525&$,|490367152054992913
521742739121897474&$,|490367152054992913
522434397882941483&$,|490367152054992913
523236031277957121&$,|490367152054992913
523563105217937421&$,|490367152054992913
523833542829146122&$,|490367152054992913
524707146835820565&$,|490367152054992913
525190857704341505&$,|490367152054992913
525923611911913485&$,|490367152054992913
526476497901322241&$,|490367152054992913
526576515207397378&$,|490367152054992913
526752265915203603&$,|490367152054992913
528323841207042049&$,|490367152054992913
530349403962081303&$,|490367152054992913
530808977794007051&$,|490367152054992913
530878107486388235&$,|490367152054992913
531126126072954901&$,|490367152054992913
531170604578242560&$,|490367152054992913
531373377642823680&$,|490367152054992913
531741553987944469&$,|490367152054992913
531781824800882689&$,|490367152054992913
531950070770303007&$,|490367152054992913
532110308626661386&$,|490367152054992913
532859523505979405&$,|490367152054992913
533023164025012254&$,|490367152054992913
533355122340659200&$,|490367152054992913
533902032998891520&$,|490367152054992913
535593093378867240&$,|490367152054992913
535840199629078587&$,|490367152054992913
537144042060906497&$,|490367152054992913
537209036492505110&$,|490367152054992913
537489513228926977&$,|490367152054992913
538085865784868895&$,|490367152054992913
538563262355210252&$,|490367152054992913
538879622767706122&$,|490367152054992913
540139343826911232&$,|490367152054992913
542418538783047681&$,|490367152054992913
542737604307845121&$,|490367152054992913
542747864120426496&$,|490367152054992913
543269351151894531&$,|490367152054992913
543524561933565952&$,|490367152054992913
543680358630293505&$,|490367152054992913
544724647837564941&$,|490367152054992913
544916324661592085&$,|490367152054992913
545032582321012736&$,|490367152054992913
545420341045100544&$,|490367152054992913
546049442265169942&$,|490367152054992913
546100746546970634&$,|490367152054992913
547920296003239946&$,|490367152054992913
548474764226854913&$,|490367152054992913
548660317849124871&$,|490367152054992913
549885023940247552&$,|490367152054992913
550275744748797970&$,|490367152054992913
550351884465078293&$,|490367152054992913
551585569470414871&$,|490367152054992913
551794131878412299&$,|490367152054992913
552625456558374925&$,|490367152054992913
554381034918117403&$,|490367152054992913
555642331072692235&$,|490367152054992913
557265525563064351&$,|490367152054992913
557612948198129685&$,|490367152054992913
559251566046085162&$,|490367152054992913
559570607214297121&$,|490367152054992913
560198906894352404&$,|490367152054992913
560681927183433780&$,|490367152054992913
560807297060700162&$,|490367152054992913
561522437636751370&$,|490367152054992913
561664160182566923&$,|490367152054992913
561794511005548545&$,|490367152054992913
561986869479342096&$,|490367152054992913
562283250371002380&$,|490367152054992913
563012170821140491&$,|490367152054992913
563343328658325504&$,|490367152054992913
563705222875316246&$,|490367152054992913
564630042693599276&$,|490367152054992913
565385504900513793&$,|490367152054992913
565635767020421132&$,|490367152054992913
566078251504500746&$,|490367152054992913
566718186242703361&$,|490367152054992913
566829067303780363&$,|490367152054992913
567110697411149844&$,|490367152054992913
567269247353356288&$,|490367152054992913
567465402716913664&$,|490367152054992913
567655603745456128&$,|490367152054992913
567667293287350302&$,|490367152054992913
567704823844175873&$,|490367152054992913
568946095913304113&$,|490367152054992913
569027665630330900&$,|490367152054992913
570269478072352769&$,|490367152054992913
570293701763661824&$,|490367152054992913
572215216712974346&$,|490367152054992913
572992581030641665&$,|490367152054992913
573753848360075274&$,|490367152054992913
573940636202303498&$,|490367152054992913
574173935407726593&$,|490367152054992913
574364010636378132&$,|490367152054992913
574733254167625768&$,|490367152054992913
574811455132663830&$,|490367152054992913
574976347412365312&$,|490367152054992913
576030621797711902&$,|490367152054992913
576378131347406848&$,|490367152054992913
578578315057692674&$,|490367152054992913
578664207252324358&$,|490367152054992913
578795886164049930&$,|490367152054992913
579145345406074883&$,|490367152054992913
580533178129842212&$,|490367152054992913
580781874289573935&$,|490367152054992913
581441378991603714&$,|490367152054992913
583669853278175242&$,|490367152054992913
584788446443208704&$,|490367152054992913
584976469168488449&$,|490367152054992913
585688526356480001&$,|490367152054992913
585885762562686976&$,|490367152054992913
588078706635833572&$,|490367152054992913
589753419972214795&$,|490367152054992913
590459958144008212&$,|490367152054992913
590849640518385673&$,|490367152054992913
591566324405108739&$,|490367152054992913
591604424762327041&$,|490367152054992913
591740604028026901&$,|490367152054992913
592851652495671319&$,|490367152054992913
592853901968015473&$,|490367152054992913
593608737697300480&$,|490367152054992913
593764189416325131&$,|490367152054992913
594141299905527827&$,|490367152054992913
595298370638184460&$,|490367152054992913
595500594324832258&$,|490367152054992913
596946218983227393&$,|490367152054992913
597586584761663498&$,|490367152054992913
598225473981644811&$,|490367152054992913
598262235269300246&$,|490367152054992913
601066195675774988&$,|490367152054992913
601345266750324737&$,|490367152054992913
601434152025456641&$,|490367152054992913
601511725082345500&$,|490367152054992913
602180011512037397&$,|490367152054992913
602200252216508453&$,|490367152054992913
602866759233568778&$,|490367152054992913
602973485320503346&$,|490367152054992913
603109646621999130&$,|490367152054992913
604215025908842507&$,|490367152054992913
604317915017117696&$,|490367152054992913
604874083141681162&$,|490367152054992913
605468990206377994&$,|490367152054992913
605537864406532106&$,|490367152054992913
606250900385955841&$,|490367152054992913
606378057762209793&$,|490367152054992913
606491742929420289&$,|490367152054992913
606574975008374805&$,|490367152054992913
606706391809392650&$,|490367152054992913
607248758790422538&$,|490367152054992913
608735390945509407&$,|490367152054992913
610623856989700128&$,|490367152054992913
610637719596564521&$,|490367152054992913
610805520420306994&$,|490367152054992913
611065205320974367&$,|490367152054992913
613054002778865675&$,|490367152054992913
613084204489769013&$,|490367152054992913
613702690312159252&$,|490367152054992913
614018066803851264&$,|490367152054992913
614078543906734090&$,|490367152054992913
614115598863040512&$,|490367152054992913
614117819919106055&$,|490367152054992913
614457715070074890&$,|490367152054992913
614677691043545108&$,|490367152054992913
615281659012710421&$,|490367152054992913
616275622968426509&$,|490367152054992913
616924366059470858&$,|490367152054992913
616926004627111938&$,|490367152054992913
617485603872702672&$,|490367152054992913
617486639807201317&$,|490367152054992913
618092115255230464&$,|490367152054992913
619183023077720084&$,|490367152054992913
619224592887578624&$,|490367152054992913
619628105585393686&$,|490367152054992913
620911722248667148&$,|490367152054992913
622134248450686976&$,|490367152054992913
623308854054223903&$,|490367152054992913
623320540693921810&$,|490367152054992913
623781716187938816&$,|490367152054992913
623791818093494272&$,|490367152054992913
623917508205871104&$,|490367152054992913
623963582094114819&$,|490367152054992913
624293578205560842&$,|490367152054992913
624943908949983242&$,|490367152054992913
625031624689713162&$,|490367152054992913
627891222081699840&$,|490367152054992913
629386590241816596&$,|490367152054992913
630089517772046368&$,|490367152054992913
632071193410797568&$,|490367152054992913
632538992172204044&$,|490367152054992913
633016166838829066&$,|490367152054992913
636092861863034890&$,|490367152054992913
638322353553801229&$,|490367152054992913
638499777499234305&$,|490367152054992913
639172986926268417&$,|490367152054992913
639777281832910858&$,|490367152054992913
640250599908179979&$,|490367152054992913
640768808621178951&$,|490367152054992913
641185013395619860&$,|490367152054992913
641269872403152927&$,|490367152054992913
642031079363969026&$,|490367152054992913
642235085231489035&$,|490367152054992913
643589788858843153&$,|490367152054992913
644598848160792626&$,|490367152054992913
644764979551141898&$,|490367152054992913
645663355587264543&$,|490367152054992913
645759614771789856&$,|490367152054992913
646729026769125398&$,|490367152054992913
647593059587981322&$,|490367152054992913
647912299444699136&$,|490367152054992913
648736797119086620&$,|490367152054992913
649696916875116585&$,|490367152054992913
649979184025960449&$,|490367152054992913
650426851990306870&$,|490367152054992913
650978983864827952&$,|490367152054992913
651103232155713582&$,|490367152054992913
652573044375552024&$,|490367152054992913
652580929381859329&$,|490367152054992913
652581782981443586&$,|490367152054992913
653519450397474846&$,|490367152054992913
654340035885137951&$,|490367152054992913
654387417691848704&$,|490367152054992913
654468953728352267&$,|490367152054992913
654648473056182282&$,|490367152054992913
655418909855318017&$,|490367152054992913
656090936270651403&$,|490367152054992913
656499725721403398&$,|490367152054992913
656543429718704128&$,|490367152054992913
657278879488147517&$,|490367152054992913
658302060973785110&$,|490367152054992913
662776231359676438&$,|490367152054992913
663322857270673419&$,|490367152054992913
663877129280421888&$,|490367152054992913
665022065799069698&$,|490367152054992913
665418346430201870&$,|490367152054992913
665813882236829715&$,|490367152054992913
665889549188333628&$,|490367152054992913
666388945415831582&$,|490367152054992913
667387455116148766&$,|490367152054992913
667722768728719371&$,|490367152054992913
668186309071863818&$,|490367152054992913
668554310942195723&$,|490367152054992913
669132012329762836&$,|490367152054992913
669401482713497600&$,|490367152054992913
669426388524072961&$,|490367152054992913
671660749604519936&$,|490367152054992913
673526781357195315&$,|490367152054992913
673548071279394839&$,|490367152054992913
673915284431831060&$,|490367152054992913
674131151375302656&$,|490367152054992913
674552984469897219&$,|490367152054992913
674568043921145866&$,|490367152054992913
675711014809108480&$,|490367152054992913
676056394146775050&$,|490367152054992913
676071933044981761&$,|490367152054992913
676085435553808426&$,|490367152054992913
676175540587069467&$,|490367152054992913
676447398360252466&$,|490367152054992913
676964314443284480&$,|490367152054992913
677006926977957919&$,|490367152054992913
677031477728247809&$,|490367152054992913
677907966619287571&$,|490367152054992913
678355307919048754&$,|490367152054992913
678389839577612331&$,|490367152054992913
679936424971468859&$,|490367152054992913
680330410231988323&$,|490367152054992913
682429946517651477&$,|490367152054992913
683931150397341751&$,|490367152054992913
687316047409446938&$,|490367152054992913
687965273403162638&$,|490367152054992913
689073908187791382&$,|490367152054992913
689273801891905581&$,|490367152054992913
689811088899964973&$,|490367152054992913
689937087075450928&$,|490367152054992913
690257335599628309&$,|490367152054992913
690650043895775262&$,|490367152054992913
690658449566072863&$,|490367152054992913
691073287081426984&$,|490367152054992913
691082062865891428&$,|490367152054992913
691658774217359422&$,|490367152054992913
691831149609091093&$,|490367152054992913
692070491065810944&$,|490367152054992913
692265621781741588&$,|490367152054992913
692759578869497897&$,|490367152054992913
692817791606063154&$,|490367152054992913
694502504800452618&$,|490367152054992913
694648599841341511&$,|490367152054992913
694731361713651794&$,|490367152054992913
694842587135213659&$,|490367152054992913
694955731581010020&$,|490367152054992913
695267877326159933&$,|490367152054992913
696161033491841064&$,|490367152054992913
696308211346833449&$,|490367152054992913
696950239608832030&$,|490367152054992913
697180474606485587&$,|490367152054992913
697708435231342634&$,|490367152054992913
697910785342701608&$,|490367152054992913
698481968547102721&$,|490367152054992913
698790330849427528&$,|490367152054992913
699548837702008844&$,|490367152054992913
699593152121667674&$,|490367152054992913
699812321958297730&$,|490367152054992913
700177326830518332&$,|490367152054992913
700807147239505991&$,|490367152054992913
701510624458309665&$,|490367152054992913
702394354026676264&$,|490367152054992913
703952593709301780&$,|490367152054992913
704124314802323476&$,|490367152054992913
704406425987711468&$,|490367152054992913
704521096837464076&$,|490367152054992913
704658689302462605&$,|490367152054992913
705087660590497852&$,|490367152054992913
705128665255772260&$,|490367152054992913
705737151157108738&$,|490367152054992913
706249924135616533&$,|490367152054992913
706974749321855089&$,|490367152054992913
707126742233514055&$,|490367152054992913
707378643021594635&$,|490367152054992913
707907411020873768&$,|490367152054992913
707941673644064813&$,|490367152054992913
707965467607695441&$,|490367152054992913
708348711054344334&$,|490367152054992913
708380696196153466&$,|490367152054992913
709004573267722342&$,|490367152054992913
709073561242828820&$,|490367152054992913
709295422707073025&$,|490367152054992913
709607913722740798&$,|490367152054992913
709830936380047430&$,|490367152054992913
710028878009335808&$,|490367152054992913
710448758042787860&$,|490367152054992913
710489777606098964&$,|490367152054992913
711131938815213568&$,|490367152054992913
711418068118667325&$,|490367152054992913
711961772927746109&$,|490367152054992913
712707664593027242&$,|490367152054992913
712789821818404914&$,|490367152054992913
712935753319055360&$,|490367152054992913
713079875711402134&$,|490367152054992913
713345118790221834&$,|490367152054992913
713499039408193597&$,|490367152054992913
713648539317829673&$,|490367152054992913
714145836434587690&$,|490367152054992913
714191979151491083&$,|490367152054992913
714441241659703297&$,|490367152054992913
714459969847689288&$,|490367152054992913
715771710170857472&$,|490367152054992913
716153725034692610&$,|490367152054992913
716387471394471937&$,|490367152054992913
717200282391543868&$,|490367152054992913
717383984958668843&$,|490367152054992913
717430147476619359&$,|490367152054992913
717438383831384144&$,|490367152054992913
717642145837744218&$,|490367152054992913
717895142081560638&$,|490367152054992913
717901031643676685&$,|490367152054992913
718013795330424884&$,|490367152054992913
718157554848366612&$,|490367152054992913
718514197910257716&$,|490367152054992913
718527666512330834&$,|490367152054992913
718634133227831307&$,|490367152054992913
719004531220021268&$,|490367152054992913
719914097105436743&$,|490367152054992913
719939979798773841&$,|490367152054992913
720198792590131271&$,|490367152054992913
720642531695788092&$,|490367152054992913
722746437783388220&$,|490367152054992913
723441664945029161&$,|490367152054992913
723524770280374325&$,|490367152054992913
724534970605109330&$,|490367152054992913
724645766253117533&$,|490367152054992913
725311529272082472&$,|490367152054992913
727788003602464790&$,|490367152054992913
728730161050026074&$,|490367152054992913
729309933459472384&$,|490367152054992913
729706571470340117&$,|490367152054992913
730048445494329365&$,|490367152054992913
730060966292619335&$,|490367152054992913
730149176788385853&$,|490367152054992913
730177279593807912&$,|490367152054992913
731135854717960252&$,|490367152054992913
731429096013168642&$,|490367152054992913
731935061091549337&$,|490367152054992913
732249144776720384&$,|490367152054992913
732486252711903262&$,|490367152054992913
732969867623268444&$,|490367152054992913
733619786650746880&$,|490367152054992913
733622917346230295&$,|490367152054992913
733871777062715396&$,|490367152054992913
734903193154224268&$,|490367152054992913
735008984116887553&$,|490367152054992913
735314471328808960&$,|490367152054992913
735321700681646094&$,|490367152054992913
735758862765785129&$,|490367152054992913
736460145982177301&$,|490367152054992913
737001342349869068&$,|490367152054992913
737165970464047126&$,|490367152054992913
737863221414985851&$,|490367152054992913
737918062245707839&$,|490367152054992913
738665521511399435&$,|490367152054992913
739059624501837885&$,|490367152054992913
739068497375526923&$,|490367152054992913
739159333820170262&$,|490367152054992913
739166201460162570&$,|490367152054992913
739485968268001361&$,|490367152054992913
739625249989197905&$,|490367152054992913
740067760541007894&$,|490367152054992913
740778715973419040&$,|490367152054992913
740862835730546748&$,|490367152054992913
740993382549159986&$,|490367152054992913
741041663425904712&$,|490367152054992913
742751389612245074&$,|490367152054992913
743130416801775687&$,|490367152054992913
743249662542348340&$,|490367152054992913
743513576769323102&$,|490367152054992913
744032708749164576&$,|490367152054992913
744216689876664330&$,|490367152054992913
744863505324179526&$,|490367152054992913
745133663230099496&$,|490367152054992913
745368393376465006&$,|490367152054992913
745877377636106270&$,|490367152054992913
745964467287883837&$,|490367152054992913
746184778457415800&$,|490367152054992913
746713227815026774&$,|490367152054992913
746739970319843398&$,|490367152054992913
747884095744245867&$,|490367152054992913
748378126005960754&$,|490367152054992913
748836301481967658&$,|490367152054992913
748953493225734225&$,|490367152054992913
749429138603114667&$,|490367152054992913
750185638862782636&$,|490367152054992913
750248376301518899&$,|490367152054992913
751732978853478422&$,|490367152054992913
751991998210113617&$,|490367152054992913
752101617297522708&$,|490367152054992913
752225138099093515&$,|490367152054992913
752226661549867169&$,|490367152054992913
752372340557348925&$,|490367152054992913
752529529917931590&$,|490367152054992913
752747796666515478&$,|490367152054992913
753127877914132481&$,|490367152054992913
753464979369361448&$,|490367152054992913
753606319457435659&$,|490367152054992913
753940251851882527&$,|490367152054992913
754025477446041600&$,|490367152054992913
754525225936355339&$,|490367152054992913
754710865902698576&$,|490367152054992913
754904375553425529&$,|490367152054992913
755023333258690580&$,|490367152054992913
755078795765219428&$,|490367152054992913
755086110723408030&$,|490367152054992913
755109290640932884&$,|490367152054992913
755299870453006406&$,|490367152054992913
755358436165681173&$,|490367152054992913
755398352065003542&$,|490367152054992913
755672802916433921&$,|490367152054992913
756169998849933332&$,|490367152054992913
756477434190364743&$,|490367152054992913
756513253269569596&$,|490367152054992913
758022438633341008&$,|490367152054992913
758213669640208384&$,|490367152054992913
758241023440453634&$,|490367152054992913
758580757412446228&$,|490367152054992913
758704569001443408&$,|490367152054992913
759757186468937778&$,|490367152054992913
759873914825605189&$,|490367152054992913
759983845415190528&$,|490367152054992913
760247660962643969&$,|490367152054992913
760872328954511402&$,|490367152054992913
761382459379417098&$,|490367152054992913
761424004455727154&$,|490367152054992913
761596300591497216&$,|490367152054992913
761965480478638090&$,|490367152054992913
762171414924099624&$,|490367152054992913
762238197492613151&$,|490367152054992913
762943500089032736&$,|490367152054992913
763222598506381333&$,|490367152054992913
764037835098685450&$,|490367152054992913
764233867955273769&$,|490367152054992913
764597054961877002&$,|490367152054992913
765194964153270283&$,|490367152054992913
765932928663552060&$,|490367152054992913
766237422962212874&$,|490367152054992913
766652336130621470&$,|490367152054992913
767415226730938399&$,|490367152054992913
767676361808281621&$,|490367152054992913
767740337439375390&$,|490367152054992913
767788889921421352&$,|490367152054992913
767832753793269830&$,|490367152054992913
767969172583088150&$,|490367152054992913
768296748878790676&$,|490367152054992913
768921385371828227&$,|490367152054992913
769177268366737480&$,|490367152054992913
769562241417609217&$,|490367152054992913
769745936427253820&$,|490367152054992913
770679610433470484&$,|490367152054992913
772492219063861272&$,|490367152054992913
772839226177224714&$,|490367152054992913
773215876173660180&$,|490367152054992913
775388840302739496&$,|490367152054992913
776507032840568853&$,|490367152054992913
776804664117035048&$,|490367152054992913
777993664763920400&$,|490367152054992913
778047400933326919&$,|490367152054992913
778066905587777588&$,|490367152054992913
779348685980696578&$,|490367152054992913
779511607172530196&$,|490367152054992913
780510515134726227&$,|490367152054992913
780803362870132826&$,|490367152054992913
781089221959483415&$,|490367152054992913
781453434918010940&$,|490367152054992913
781496660965457930&$,|490367152054992913
781596467323863060&$,|490367152054992913
782979588896325662&$,|490367152054992913
783093742433075241&$,|490367152054992913
783406872900272179&$,|490367152054992913
783653909607481344&$,|490367152054992913
783718152172863589&$,|490367152054992913
783935053029572618&$,|490367152054992913
784511583593562144&$,|490367152054992913
